C:\Users\Paulina\Documents\Visual Studio 2013\Projects\LangSystem_Generator\obj\Debug\LangSystem_Generator.csprojResolveAssemblyReference.cache
C:\Users\Paulina\Documents\Visual Studio 2013\Projects\LangSystem_Generator\obj\Debug\MainWindow.baml
C:\Users\Paulina\Documents\Visual Studio 2013\Projects\LangSystem_Generator\obj\Debug\MainWindow.g.cs
C:\Users\Paulina\Documents\Visual Studio 2013\Projects\LangSystem_Generator\obj\Debug\App.g.cs
C:\Users\Paulina\Documents\Visual Studio 2013\Projects\LangSystem_Generator\obj\Debug\LangSystem_Generator_MarkupCompile.cache
C:\Users\Paulina\Documents\Visual Studio 2013\Projects\LangSystem_Generator\obj\Debug\LangSystem_Generator.g.resources
C:\Users\Paulina\Documents\Visual Studio 2013\Projects\LangSystem_Generator\obj\Debug\LangSystem_Generator.Properties.Resources.resources
C:\Users\Paulina\Documents\Visual Studio 2013\Projects\LangSystem_Generator\obj\Debug\LangSystem_Generator.csproj.GenerateResource.Cache
C:\Users\Paulina\Documents\Visual Studio 2013\Projects\LangSystem_Generator\bin\Debug\LangSystem_Generator.exe.config
C:\Users\Paulina\Documents\Visual Studio 2013\Projects\LangSystem_Generator\bin\Debug\LangSystem_Generator.exe
C:\Users\Paulina\Documents\Visual Studio 2013\Projects\LangSystem_Generator\bin\Debug\LangSystem_Generator.pdb
C:\Users\Paulina\Documents\Visual Studio 2013\Projects\LangSystem_Generator\obj\Debug\LangSystem_Generator.exe
C:\Users\Paulina\Documents\Visual Studio 2013\Projects\LangSystem_Generator\obj\Debug\LangSystem_Generator.pdb
E:\Semestr V Aplikacje\Hurtowanie Danych\Zadanie_2\LangSystem\HDGenerator\LangSystem_Generator\bin\Debug\LangSystem_Generator.exe.config
E:\Semestr V Aplikacje\Hurtowanie Danych\Zadanie_2\LangSystem\HDGenerator\LangSystem_Generator\obj\Debug\LangSystem_Generator.exe
E:\Semestr V Aplikacje\Hurtowanie Danych\Zadanie_2\LangSystem\HDGenerator\LangSystem_Generator\obj\Debug\LangSystem_Generator.pdb
E:\Semestr V Aplikacje\Hurtowanie Danych\Zadanie_2\LangSystem\HDGenerator\LangSystem_Generator\obj\Debug\LangSystem_Generator.csprojResolveAssemblyReference.cache
E:\Semestr V Aplikacje\Hurtowanie Danych\Zadanie_2\LangSystem\HDGenerator\LangSystem_Generator\obj\Debug\MainWindow.baml
E:\Semestr V Aplikacje\Hurtowanie Danych\Zadanie_2\LangSystem\HDGenerator\LangSystem_Generator\obj\Debug\MainWindow.g.cs
E:\Semestr V Aplikacje\Hurtowanie Danych\Zadanie_2\LangSystem\HDGenerator\LangSystem_Generator\obj\Debug\App.g.cs
E:\Semestr V Aplikacje\Hurtowanie Danych\Zadanie_2\LangSystem\HDGenerator\LangSystem_Generator\obj\Debug\LangSystem_Generator_MarkupCompile.cache
E:\Semestr V Aplikacje\Hurtowanie Danych\Zadanie_2\LangSystem\HDGenerator\LangSystem_Generator\obj\Debug\LangSystem_Generator.g.resources
E:\Semestr V Aplikacje\Hurtowanie Danych\Zadanie_2\LangSystem\HDGenerator\LangSystem_Generator\obj\Debug\LangSystem_Generator.Properties.Resources.resources
E:\Semestr V Aplikacje\Hurtowanie Danych\Zadanie_2\LangSystem\HDGenerator\LangSystem_Generator\obj\Debug\LangSystem_Generator.csproj.GenerateResource.Cache
E:\Semestr V Aplikacje\Hurtowanie Danych\Zadanie_2\LangSystem\HDGenerator\LangSystem_Generator\bin\Debug\LangSystem_Generator.exe
E:\Semestr V Aplikacje\Hurtowanie Danych\Zadanie_2\LangSystem\HDGenerator\LangSystem_Generator\bin\Debug\LangSystem_Generator.pdb
